397,Tyreș Trafikskola,Vinterv�_gen 12,13540,TYRES��,+46 8 742 66 00,reception@tyresotrafikskola.se,reception@tyresotrafikskola.se,http://www.tyresotrafikskola.se,1/24/19 14:05,548142,https://www.reco.se/tyreso-trafikskola-ab,
398,Norrorts Trafikskola,N�_sbydalsv�_gen 13,18331,T��BY,+46 8 768 69 00,norrorts@bilskola.se,norrorts@bilskola.se,http://bilskola.se,11/29/18 9:55,3721490,https://www.reco.se/norrorts-trafikskola-ab,
400,Tibble Trafikskola,��stra Banv. 62,18330,T��BY,+46 8 758 37 18,info@tibbletrafikskola.se,info@tibbletrafikskola.se,http://www.tibbletrafikskola.se/,4/18/18 10:16,395916,https://www.reco.se/tibble-trafikskola-ab-taby,
403,V�_sby Trafikskola,Dragonv�_gen 84,19433,UPPLANDS V��SBY,+46 8 590 919 40,info@vasbytrafikskola.se,info@vasbytrafikskola.se,http://www.vasbytrafikskola.se,9/30/18 16:26,1347176,https://www.reco.se/vasby-trafikskola,
404,Vallentuna Trafikskola,Tellusv�_gen 7,18636,VALLENTUNA,+46 8 511 756 67,info@vallentunatrafikskola.se,info@vallentunatrafikskola.se,http://www.vallentunatrafikskola.se,10/7/18 16:25,1290851,https://www.reco.se/vallentuna-trafikskola-ab,
407,Kerstins Trafikskola,Skeppsgr�_nd 7,18430,��KERSBERGA,+46 8 540 223 90,info@kerstinstrafikskola.se,info@kerstinstrafikskola.se,http://www.kerstinstrafikskola.se/,4/25/17 16:48,3400677,https://www.reco.se/kerstins-trafikskola-akersberga,
408,Tibble Trafikskola ��ster̴ker,Marknadsv�_gen 103,18642,T��BY,+46 8 768 16 00,info@tibbletrafikskola.se,info@tibbletrafikskola.se,http://www.tibbletrafikskola.se/,4/25/17 16:48,395916,https://www.reco.se/tibble-trafikskola-taby,
409,Staffans Trafikskola,L̴ngbrodalsv�_gen 8,12534,��LVSJ��,+46 8 99 34 44,info@staffanstrafikskola.se,info@staffanstrafikskola.se,http://www.staffanstrafikskola.se/,5/3/18 14:36,419380,https://www.reco.se/staffans-trafikskola,
416,POAS Trafikskola ,Țrnerosgatan 1,63343,ESKILSTUNA,+46 16 51 00 59,poasbil@telia.com,,http://www.poastrafikskola.nu,4/25/18 10:38,683042,https://www.reco.se/poas-trafikskola-ab,
417,Hasses Trafikskola,Șdra Kungsgatan 1 A,64235,FLEN,+46 157 125 25,info@hassestrafikskola.se,info@hassestrafikskola.se,http://10465.str.se,11/27/18 16:05,4026876,https://www.reco.se/hasses-trafikskola-flen,
418,Thims Trafikskola,G̦tgatan 11,64237,FLEN,+46 157 512 24,thimstrafikskola@telia.com,,http://www.thims.nu,4/25/17 16:48,795506,https://www.reco.se/thims-trafikskola,
420,Sj̦grens Trafikskola,Malmgatan 9,64131,KATRINEHOLM,+46 150 541 00,info@sjogrenstrafikskola.se,info@sjogrenstrafikskola.se,http://www.sjogrenstrafikskola.se,4/18/18 13:43,763102,https://www.reco.se/sjogrens-trafikskola-katrineholm,
421,Albertsons Trafikskola,V�_stra kvarngatan 26,61131,NYK��PING,+46 155 21 08 50,info@albertsons.se,info@albertsons.se,http://15006.str.se/,9/30/18 13:38,3115355,https://www.reco.se/albertsons-trafikskola,
425,Mickes Trafikskola,Tr�_dg̴rdsgatan 24,64531,STR��NGN��S,+46 152 123 40,info@mickestrafikskola.se,info@mickestrafikskola.se,http://www.mickes-trafikskola.se,1/12/18 9:27,4026839,https://www.reco.se/mickes-trafikskola-ljusdal-hotellgatan-51,JA
426,Str�_ngn�_s Trafikskola,Seminariev�_gen 3,64533,STR��NGN��S,+46 152 214 74,info@strangnastrafikskola.se,,http://www.strangnastrafikskola.se,4/18/18 11:41,4026877,https://www.reco.se/strangnas-trafikskola-strangnas-seminarievagen-3,JA
430,ENA Trafikskola ,Torggatan 6,17068,ENK��PING,+46 171 44 00 45,info@enatrafikskola.se,,http://enatrafikskola.se,3/26/18 10:01,3456256,https://www.reco.se/ena-trafikskola,
431,��lvkarleby-Skutsk�_r Trafikskola,G�_vlev�_gen 30,81431,SKUTSK��R,+46 26 760 79,info@026-76079.se,info@026-76079.se,http://www.026-76079.se,9/30/18 13:01,569215,https://www.reco.se/alvkarleby-skutskar-trafikskola-skutskar,
434,Upplands Trafikskola,Kungs�_ngsg 36 F,75322,UPPSALA,+46 18 10 10 74,info@upplandstrafikskola.com,info@upplandstrafikskola.com,http://www.upplandstrafikskola.com,10/7/18 16:59,1721673,https://www.reco.se/upplands-trafikskola-ab-uppsala,
435,Anderssons Trafikskola - Uppsala,Klosterg. 13,75320,UPPSALA,+46 18 10 45 45,info@anderssonskorkort.se,info@anderssonskorkort.se,http://www.anderssonskorkort.se,9/30/18 15:39,3034935,https://www.reco.se/anderssons-trafikskola-uppsala,
438,Nordlanders Trafikskola,Dragarbrunnsgatan 53,75320,UPPSALA,+46 18 14 35 53,info@nordlanders.se,,http://10444.str.se,4/26/18 10:50,909034,https://www.reco.se/nordlanders-trafikskola-uppsala,
439,Nybrons Trafikskola,V�_stra ��gatan 16,75309,UPPSALA,+46 18 12 23 11,info@nybronstrafikskola.se,info@nybronstrafikskola.se,http://www.nybronstrafikskola.se,9/6/18 10:11,374856,https://www.reco.se/nybrons-trafikskola-uppsala,
440,Trafikskolan K̦rkortet i Uppsala,Sysslomansgatan 8,75311,UPPSALA,+46 18 15 19 00,info@korkort1.se,,http://13879.str.se/,4/18/18 9:31,1685970,https://www.reco.se/trafikskolan-korkortet-i-uppsala,
441,Vaksala Trafikskola,��ster�_ngsgatan 20 A,75328,UPPSALA,+46 18 15 10 60,info@vaksalatrafikskola.se,info@vaksalatrafikskola.se,http://www.vaksalatrafikskola.se,10/7/18 16:37,3571902,https://www.reco.se/vaksala-trafikskola-uppsala,
442,Arvika Trafikskola,Storgatan 17,67131,ARVIKA,+46 570 800 57,info@arvikatrafikskola.se,info@arvikatrafikskola.se,http://arvikatrafikskola.se,10/2/18 9:55,1728009,https://www.reco.se/arvika-trafikskola-skillingsfors,
445,K̦rkortsKungen,Stora Torget 3 F,68230,FILIPSTAD,+46 590 711 07,info@KorkortsKungen.se,,http://www.korkortskungen.se,4/25/17 16:48,3100577,https://www.reco.se/korkortskungen,
447,Karlstads Trafikskola,��lvgatan 5,65225,KARLSTAD,+46 54 21 40 50,epost@karlstadtrafikskola.se,,http://www.karlstadtrafikskola.se,4/25/17 16:48,455271,https://www.reco.se/karlstads-trafikskola,
450,Tingvalla Trafikskola,Karlbergsgatan 2,65224,KARLSTAD,+46 54 18 06 66,tingvallatrafikskola@telia.com,tingvallatrafikskola@telia.com,http://www.tingvallatrafikskola.com,4/24/18 16:02,953379,https://www.reco.se/tingvalla-trafikskola-ab,
453,Kristinehamns Bilskola,Spelmansgatan 38,68131,KRISTINEHAMN,+46 550 124 36,kristinehamns.bilskolaab@telia.com,kristinehamns.bilskolaab@telia.com,http://www.kristinehamnsbilskola.se,9/22/17 11:22,462642,https://www.reco.se/kristinehamns-bilskola-kristinehamn,
455,Sunne Trafikskola,Mejerigatan 2,68623,SUNNE,+46 565 71 10 71,info@sunnetrafikskola.se,,http://www.sunnetrafikskola.se,10/19/17 10:30,464829,https://www.reco.se/sunne-trafikkonsult,
456,Centrala Trafikskolan i S�_ffle,Bergsgatan 4,66130,S��FFLE,+46 533 107 31,centralatrafikskolan@hotmail.com,centralatrafikskolan@hotmail.com,http://www.centralatrafikskolan.info,10/7/18 17:40,3624288,https://www.reco.se/centrala-trafikskolan-i-saffle,
457,I-Center Trafikskola,Kyrkogatan 4,66140,S��FFLE,+46 533 107 07,info@i-center.se,,http://www.i-center.se,4/25/17 16:48,457694,https://www.reco.se/i-center-trafikskola-saffle,
458,S�_ffle Trafikskola,V:a Storgatan 25,66130,S��FFLE,+46 533 103 16,mailto:info@saffletrafikskola.se,,http://www.saffletrafikskola.se,4/18/18 11:19,457689,https://www.reco.se/saffle-trafikskola,
459,Trafikskole-Internatet,J�_rnv�_gsgatan 15,66130,S��FFLE,+46 533 165 50,info@trafikskoleinternatet.com,,http://www.trafikskoleinternatet.se,10/7/18 18:16,821471,https://www.reco.se/trafikskole-internatet-saffle,
461,V�_st-V�_rmlands Trafikskola,Torget 1,67230,��RJ��NG,+46 573 125 00,license@telia.com,license@telia.com,http://www.license.nu,9/30/18 16:21,491109,https://www.reco.se/vast-varmlands-trafikskola,
463,Nymans Trafikskola,Storgatan 21 A,92131,LYCKSELE,+46 950 105 54,info@nymanstrafikskola.se,info@nymanstrafikskola.se,http://10625.str.se,5/3/18 14:37,784467,https://www.reco.se/nymans-trafikskola,
464,Inlandets Trafikskola,J�_rnv�_gsgatan 32 B,92131,LYCKSELE,+46 950 104 30,inlandetstrafikskola@brinet.nu,,http://www.inlandetstrafikskola.se,9/26/17 11:34,3879508,https://www.reco.se/inlandets-trafikskola-lycksele,
469,AHA Trafikskola,Kanalgatan 31,93132,SKELLEFTE��,+46 910 384 60,ahatrafikskola@telia.com,ahatrafikskola@telia.com,http://10426.str.se/,9/30/18 13:06,722535,https://www.reco.se/aha-trafikskola-skelleftea,
470,City Trafikskola Skellefte̴,Stationsgatan 22,93132,SKELLEFTE��,+46 910 173 35,city.trafikskola@outlook.com,city.trafikskola@outlook.com,https://citytrafikskola.wordpress.com/,10/7/18 18:27,500804,https://www.reco.se/city-trafikskola-skelleftea,
472,Staans Trafikskola,Șdra J�_rnv�_gsgatan 41,93132,SKELLEFTE��,+46 910 847 00,staans.trafikskola@gmail.com,staans.trafikskola@gmail.com,http://14369.str.se/,5/3/18 14:38,1771952,https://www.reco.se/staans-trafikskola,
473,Bj̦rkstadens Trafikskola,Axtorpsv�_gen 5,90337,UME��,+46 90 12 35 00,info@bjorkstadenstrafikskola.se,info@bjorkstadenstrafikskola.se,http://www.bjorkstadenstrafikskola.se/sv/hem.htm,10/7/18 16:33,1556913,https://www.reco.se/bjorkstadens-trafikskola,
474,Centrala Trafikskolan i Ume̴,V. Esplanaden 19(mitt emot MAX E4),90325,UME��,+46 90 77 25 88,info@centralatrafikskolan.se,info@centralatrafikskolan.se,http://www.centralatrafikskolan.se,10/7/18 17:58,3637624,https://www.reco.se/centrala-trafikskolan-i-umea,
475,Forsbergs Trafikskola,V:a Norrlandsgatan 7,90327,UME��,+46 90 13 33 30,forsbergs.trafikskola.kungalv@str.se,,http://www.forsbergstrafikskola.se,4/25/17 16:48,3758669,https://www.reco.se/forsbergs-trafikskola,
476,K̦rkort s̴ klart,V Esplanaden 7,90325,UME��,+46 90 12 21 00,info@korkortsaklart.se,,http://www.korkortsaklart.se,4/25/17 16:48,3702276,https://www.reco.se/korkort-sa-klart,
477,Trafikskolan ��st p̴ Stan,�� Norrlandsgatan 57,90331,UME��,+46 90 13 03 13,Peter.lovgren@gmail.com,Peter.lovgren@gmail.com,http://www.tops.nu,10/7/18 18:20,1603723,https://www.reco.se/trafikskolan-ost-pa-stan,
480,Vilhelmina Trafikskola,Storgatan 22,91233,VILHELMINA,+46 940 103 03,vma.trafikskola@str.se,vma.trafikskola@str.se,http://15011.str.se/,10/7/18 15:59,3017240,https://www.reco.se/vilhelmina-trafikskola,
481,Vindeln-Intensiv,Karlsg̴rdsv�_gen 1,92232,VINDELN,+46 933 130 15,info@vindeln-intensiv.se,info@vindeln-intensiv.se,http://www.vindeln-intensiv.se,10/7/18 15:52,4026878,https://www.reco.se/vindeln-intensiv,
482,Liljaskolans Trafikskola,Liljasv�_g 15,91134,V��NN��S,+46 935 145 00,Liljaskolan@vannas.se,,http://www.liljaskolan.se/om-liljaskolan/trafikskolan,4/25/17 16:48,4026879,https://www.reco.se/liljaskolans-trafikskola,
483,Fr�_nsta Trafikskola,Fr�_nstav�_gen 246,84012,FR��NSTA,+46 691 301 92,micke@franstatrafikskola.se,micke@franstatrafikskola.se,http://11156.str.se/,11/17/18 12:57,4026880,https://www.reco.se/fransta-trafikskola,
484,H�_rn̦sands Trafikskola,Pumpbacksgatan 21 A,87131,H��RN��SAND,+46 611 51 19 29,info@harnosandstrafikskola.se ,,http://www.harnosandstrafikskola.se,9/20/17 11:50,1306756,https://www.reco.se/harnosands-trafikskola,
485,Stenstans Trafikskola H�_rn̦sand,Storgatan 34,85234,H��RN��SAND,+46 611 55 57 17,harnosand@stenstans.com,harnosand@stenstans.com,http://14543.str.se/,5/3/18 14:40,3382250,https://www.reco.se/stenstans-trafikskola-i-harnosand-ab,
487,Borghs Bilskola i Kramfors,J�_rnv�_gsgatan 58,87200,KRAMFORS,+46 612 71 18 00,borghs.bilskola@str.se,,http://www.borghsbilskola.se/,10/7/18 16:42,3780758,https://www.reco.se/borghs-bilskola-i-kramfors,
488,Kramfors Bilskola,Ringv�_gen 12,87230,KRAMFORS,+46 612 108 49,admin@kramforsbilskola.se,,http://www.kramforsbilskola.se,4/25/17 16:48,4026881,https://www.reco.se/kramfors-bilskola-kramfors-ringvagen-12,JA
489,Billsta Trafikskola Sollefte̴,J�_mtgatan 8,88130,SOLLEFTE��,+46 620 151 20,info@billstatrafikskola.se,info@billstatrafikskola.se,http://www.billstatrafikskola.se,10/7/18 16:09,3008711,https://www.reco.se/billsta-trafikskola-solleftea-solleftea,
490,Borghs Bilskola i Sollefte̴,Centrumplan 7,88131,SOLLEFTE��,+46 620 516 33,borghs.bilskola@str.se,borghs.bilskola@str.se,http://www.borghsbilskola.se/,10/7/18 16:43,526626,https://www.reco.se/borghs-bilskola-i-solleftea,
491,Sollefte̴ Trafikskola,Storgatan 77,88131,SOLLEFTE��,+46 620 511 11,info@sollefteatrafikskola.se,,http://www.sollefteatrafikskola.se,4/18/18 13:27,1717691,https://www.reco.se/solleftea-trafikskola,
494,City Trafikskola Sundsvall,Esplanaden 10,85232,SUNDSVALL,+46 60 61 85 25,info@citytrafikskola.nu,,http://www.citytrafikskola.nu,3/23/18 11:05,793085,https://www.reco.se/city-trafikskola-sundsvall,
495,M Trafikskola,Nybrogatan 11,85231,SUNDSVALL,+46 60 61 26 12,info@mtrafikskola.se,info@mtrafikskola.se,http://www.mtrafikskola.se,11/20/17 15:38,1255968,https://www.reco.se/m-trafikskola-ab,
496,Stenstans Trafikskola i Sundsvall,Sj̦gatan 6,85234,SUNDSVALL,+46 60 17 77 17,stenstans@stenstans.com,,http://10354.str.se/,4/18/18 11:35,369945,https://www.reco.se/stenstans-trafikskola-i-sundsvall,
497,Sundsvalls Trafikskola,Bankgatan 5,85231,SUNDSVALL,+46 60 61 34 11,kontor@sundsvallstrafikskola.se,kontor@sundsvallstrafikskola.se,http://www.sundsvallstrafikskola.se,6/13/18 10:41,3457976,https://www.reco.se/sundsvalls-trafikskola-sundsvall,
502,��nge Trafikskola,��ngsv�_gen 13,84121,��NGE,+46 690 127 00,kontakt@xn--ngetrafikskola-kib.se,kontakt@xn--ngetrafikskola-kib.se,http://www.angetrafikskola.se,11/23/18 14:00,3694008,https://www.reco.se/ange-trafikskola-ange,JA
503,B̴rmans Trafikskola,Viktoriaesplanaden 29,89135,��RNSK��LDSVIK,+46 660 121 21,info@barmans.nu,info@barmans.nu,http://www.barmans.nu,10/7/18 17:12,946258,https://www.reco.se/barmans-trafikskola-ab,
506,Nolaskogs Trafikskola,Storgatan 25,89134,��RNSK��LDSVIK,+46 660 21 10 10,info@nolaskogstrafikskola.se,info@nolaskogstrafikskola.se,http://www.nolaskogstrafikskola.se,5/3/18 14:42,527940,https://www.reco.se/nolaskogs-trafikskola,
507,Thomas Trafikskola,Nygatan 37,89134,��RNSK��LDSVIK,+46 660 187 22,thomas.trafikskola@telia.com,,http://www.thomas-trafikskola.se,4/18/18 10:11,593312,https://www.reco.se/thomas-trafikskola,
509,Arboga Trafikskola,Centrumleden 8,73222,ARBOGA,+46 589 199 53,arboga.trafikskola@tele2.se,arboga.trafikskola@tele2.se,http://www.arbogatrafikskola.se,10/2/18 9:30,660767,https://www.reco.se/arboga-trafikskola,
511,Mattias Trafikskola,Brinellv�_gen 11,73740,Fagersta,+46 223 155 75,fagersta@mattiastrafikskola.se,fagersta@mattiastrafikskola.se,http://www.mattiastrafikskola.se,11/7/18 9:57,746248,https://www.reco.se/mattias-trafikskola,
512, K̦rkortexpress Trafikskola i Hallsta ,Parkgatan 4,73435,HALLSTAHAMMAR,+46 220 511 11,info@korkortexpress.se,,http://www.korkortexpress.se,9/28/18 8:30,4026884,https://www.reco.se/korkortexpress-trafikskola-i-hallsta,
515,V�_stra M�_lardalens Trafikskola,Odengatan 4,73635,KUNGS��R,+46 227 144 88,info@vmtrafikskola.se,info@vmtrafikskola.se,http://www.vmtrafikskola.se/kont.html,9/30/18 15:52,3103438,https://www.reco.se/vastra-malardalens-trafikskola,
517,KP trafikskola,Nibblesbackev�_gen 21,73151,K��PING,+46 221 170 99,info@kptrafikskola.com,,http://www.kptrafikskola.com,9/22/17 14:22,3732976,https://www.reco.se/kp-trafikskola-koping,
518,K̦pings Nya Bil & Trafikskola,Barnhemsgatan 11,73132,K��PING,+46 221 177 00,kopingsnyatrafikskola@outlook.com,,http://www.kopingsnya.se,9/26/17 9:15,479360,https://www.reco.se/kopings-nya-bil-trafikskola-koping,
519,Trafikskolan i Norberg,Myntgatan 5A,73831,NORBERG,+46 223 200 13,johan@trafikskolaninorberg.se,johan@trafikskolaninorberg.se,http://www.trafikskolaninorberg.se,6/13/18 10:47,3373513,https://www.reco.se/trafikskolan-i-norberg-ab,
521,J&J�s Trafikskola,Bergslagsgatan 7,73332,SALA,+46 224 198 60,info@jjtrafikskola.se,info@jjtrafikskola.se,http://www.nissestrafikskola.se,4/25/17 16:48,4026885,https://www.reco.se/j-j-s-trafikskola,
522,Silverstadens trafikskola,R̴dhusgatan 3,73330,SALA,+46 224 770 10,info@silverstadenstrafikskola.se,info@silverstadenstrafikskola.se,http://silverstadenstrafikskola.se,4/18/18 13:36,509646,https://www.reco.se/silverstadens-trafikskola-sala,
523,Aros Trafikskola,Domkyrkoesplanaden 2,72213,V��STER��S,+46 21 14 05 40,info@arostrafikskola.se,info@arostrafikskola.se,http://www.arostrafikskola.se,10/2/18 9:48,475264,https://www.reco.se/aros-trafikskola,
524,Axelsson Trafikskolor V�_ster̴s,Munkbov�_gen 7,72132,V�_ster̴s,+46 21 580 27 34,hacksta@axts.se,hacksta@axts.se,http://www.axts.se,11/29/18 10:46,1396469,https://www.reco.se/axelsson-trafikskolor-vasteras-vasteras,
530,Dennis Trafikskola,Norra Ringv�_gen 47,72218,V��STER��S,+46 21 14 00 50,info@dennistrafikskola.se,,http://dennistrafikskola.se,4/25/17 16:48,3042591,https://www.reco.se/dennis-trafikskola,
531,Gruveg̴rds Trafikskola,Linn̩gatan 1,72215,V��STER��S,+46 21 41 81 10,info@gruvegards.se,,http://www.gruvegards.se,4/3/18 10:17,475457,https://www.reco.se/gruvegards-trafikskola-vasteras,
533,Bergmans Trafikskola Alings̴s,Norra Str̦mgatan 14,44341,ALINGS��S,+46 322 101 27,info@bergmanstrafikskola.se,info@bergmanstrafikskola.se,http://www.bergmanstrafikskola.se/,10/2/18 11:19,4026886,https://www.reco.se/bergmans-trafikskola-alingsas-alingsas,JA
537,Lasses trafikskola i Alings̴s,Kolav�_gen 2,44155,ALINGS��S,+46 322 63 88 83,kontoret@lassestrafikskola.nu,kontoret@lassestrafikskola.nu,http://www.lassestrafikskola.nu,11/24/18 8:03,3743952,https://www.reco.se/lasses-trafikskola-i-alingsas,
538,City Trafikskola,Spadegatan 8,42422,ANGERED,+46 31 330 25 20,city.angered@telia.com,city.angered@telia.com,http://www.cityangered.se,10/7/18 18:16,4026887,https://www.reco.se/city-trafikskola-angered-spadegatan-8,JA
539,7 H Trafikskola,F̦rsta Villagatan 11,50454,BOR��S,+46 33 22 88 88,info@7htrafikskola.se,info@7htrafikskola.se,http://www.7htrafikskola.se/,9/28/18 8:38,3397894,https://www.reco.se/7-h-trafikskola,
543,Nya Trafikskolan Bor̴s,All̩gatan 49,50337,BOR��S,+46 33 41 54 90,Info@ntib.se,,http://www.ntib.se,4/25/18 10:48,1740383,https://www.reco.se/nya-trafikskolan-boras,
546,Thorells Trafikskola AB,S:t Olofsgatan 42,52135,FALK��PING,+46 515 142 01,info@thorellstrafikskola.se,,http://www.thorellstrafikskola.se/,4/18/18 10:14,659523,https://www.reco.se/thorells-trafikskola-ab,
548,AB K�_rra-R̦dbo Trafikskola,Lillek�_rr Norra 84,42534,HISINGS K��RRA,+46 31 57 30 57,info@karrarodbotrafikskola.se,info@karrarodbotrafikskola.se,http://www.karrarodbotrafikskola.se,9/30/18 12:36,1789674,https://www.reco.se/ab-karra-rodbo-trafikskola-hisings-karra,
549,AB Akademins Trafikcenter G̦teborg,Grafiska v�_gen 18,41263,G̦teborg,+46 31 21 24 27,info@atcenter.se,anmalan@atcenter.se,http://www.atcenter.se,3/18/19 21:11,3676462,https://www.reco.se/ab-akademins-trafikcenter,
550,Albins Trafikskola,V̴rv�_derstorget 4,41831,G̦teborg,+46 31 54 42 00,albinstrafikskola@gmail.com,albinstrafikskola@gmail.com,http://albinstrafikskola.se/,9/30/18 13:45,3663156,https://www.reco.se/albins-trafikskola,
553,Drively Opaltorget,Greveg̴rdsv�_gen 234,42161,V��STRA FR��LUNDA,+46 31 12 16 16,hello@drively.se,hello@drively.se,http://www.drively.se/,2/16/19 12:38,4026682,https://www.reco.se/drively-opaltorget,
557,Gamlestadens Bilskola AB,Brahegatan 4,41501,G��TEBORG,+46 31 21 57 22,info@gamlestadensbilskola.se,,http://www.gamlestadensbilskola.se,4/3/18 10:12,575375,https://www.reco.se/gamlestadens-bilskola-ab,
559,G̦ta Lorensberg Bilskola,Geijersgatan 14,41134,G��TEBORG,+46 31 16 39 97,info@gotalorensbergbilskola.se,,http://www.gotalorensbergbilskola.se,4/6/18 11:17,566365,https://www.reco.se/gota-lorensberg-bilskola,
563,Hjalmar Brantingsplatsens Trafikskola ,Herkulesgatan 1 L,41701,G��TEBORG,+46 31 50 80 70,info@brantings.com,,http://www.brantings.com,10/17/17 10:49,608876,https://www.reco.se/hjalmar-brantingsplatsens-trafikskola-goteborg,
564,J�_rntorgets Trafikskola,Nordhemsgatan 12,41327,G��TEBORG,+46 31 12 23 63,jarntorget.tsk@swipnet.se,,http://www.jarntorgetstrafikskola.se,4/6/18 11:24,658451,https://www.reco.se/jarntorgets-trafikskola-goteborg,
565,Kortedala-Hj�_llbo Trafikskola,Tider�_kningsgatan 8,41510,G��TEBORG,+46 31 43 26 51,adambulat91@gmail.com,,http://www.kortedalatrafikskola.se/,10/17/17 16:13,507592,https://www.reco.se/kortedala-hjallbo-trafikskola,
566,Kram̩rs Trafikskola,Stampgatan 40,41101,G��TEBORG,+46 31 15 02 61,info@kramerstrafikskola.se,,http://www.kramerstrafikskola.se,4/6/18 11:26,1552605,https://www.reco.se/kramers-trafikskola-eftr,
567,K̦rkarlens Trafikskola,S�_gengatan 31,42258,HISINGS BACKA,+46 31 52 54 54,korkarlens.trafikskola@hotmail.com,,http://www.korkarlens.se/,4/6/18 11:17,4026889,https://www.reco.se/korkarlens-trafikskola,
568,K̦rkort p̴ v�_g,Barnhusgatan 2,40523,G��TEBORG,+46 31 15 31 53,info@korkortpavag.com,,http://www.korkortpavag.com,4/6/18 11:25,3808942,https://www.reco.se/korkort-pa-vag,
571,Linn̩gatans Trafikskola,Nordenski̦ldsgatan 7 B,41309,G��TEBORG,+46 31 42 28 04,linnegatans.trafikskola@telia.com,linnegatans.trafikskola@telia.com,http://www.linnegatanstrafikskola.se,5/3/18 14:48,3395961,https://www.reco.se/linnegatans-trafikskola-ab,
572,Majornas Trafikskola,Slottsskogsgatan 33,41470,G��TEBORG,+46 31 14 80 71,majornas.trafikskola@telia.com,,http://www.majornastrafikskola.se/,4/6/18 11:23,1015587,https://www.reco.se/majornas-trafikskola,
577,Drively Fr̦lunda Torg,N�_verlursgatan 11,42144,V�_stra Fr̦lunda,+46 31 12 16 16,hello@drively.se,hello@drively.se,http://www.drively.se/,2/16/19 12:31,3759119,https://www.reco.se/drively-frolunda-torg,
579,Utg̴rds Trafikskola,Riksdalersgatan 15,41481,G��TEBORG,+46 31 41 72 76,utgards@tele2.se,utgards@tele2.se,http://utgardstrafikskola.se/,11/17/18 12:30,3760507,https://www.reco.se/utgards-trafikskola,
580,V�_stra Fr̦lunda Bilskola,N�_verlursgatan 18,42144,V��STRA FR��LUNDA,+46 31 45 67 63,v.frolundabilskola@comhem.se,v.frolundabilskola@comhem.se,http://10986.str.se/,9/30/18 16:02,578940,https://www.reco.se/vastra-frolunda-bilskola,
582,��stra Trafikskolan,Norra Gubberogatan 6,41663,G��TEBORG,+46 31 19 35 64,info@ostratrafikskolan.se,info@ostratrafikskolan.se,http://www.ostratrafikskolan.se,11/17/18 12:21,3078096,https://www.reco.se/ostra-trafikskolan-goteborg,
584,Trafikskolan vid V�_ttern,Sturegatan 10,54433,HJO,+46 503 315 11,info@korkorthjo.se,,http://www.korkorthjo.se,4/18/18 9:07,3019218,https://www.reco.se/trafikskolan-vid-vattern,
586,Kinna Trafikskola,Pr�_stgatan 9 A,51154,KINNA,+46 320 129 95,kinnatrafik@telia.com,,http://www.kinnatrafikskola.se,9/22/17 11:01,606866,https://www.reco.se/kinna-trafikskola,
588,Forsbergs Trafikskola i Kung�_lv,Ytterbyv�_gen 12,44230,KUNG��LV,+46 303 133 43,forsbergstrafikskola@gmail.com,forsbergstrafikskola@gmail.com,http://www.forsbergs-trafikskola.se/,9/17/18 16:12,3758669,https://www.reco.se/forsbergs-trafikskola,
591,K̴llereds Trafikskola,Vommedalsv�_gen 74,42831,K��LLERED,+46 31 795 22 73,kjell.olsson37@gmail.com,kjell.olsson37@gmail.com,http://www.xn--klleredtrafikskola-4tb.se/,5/3/18 15:53,994679,https://www.reco.se/kallereds-trafikskola,
592,Ardins Trafikutbildningar,Brobacken 5,44334,LERUM,+46 302 125 20,info@ardinstrafikutbildningar.se,info@ardinstrafikutbildningar.se,http://www.ardinstrafikutbildningar.se,10/2/18 9:33,4026890,https://www.reco.se/ardins-trafikutbildningar-lerum-brobacken-5,JA
594,Centrala Trafikskolan Lidk̦ping,G̦tgatan 35,53131,LIDK��PING,+46 510 226 31,info@centrala-lidkoping.se,info@centrala-lidkoping.se,http://www.centrala-lidkoping.se/,10/7/18 18:04,3571676,https://www.reco.se/centrala-trafikskolan-i-lidkoping-lidkoping,JA
595,Nya Trafikskolan Lidk̦ping,Stenportsgatan 15,53130,LIDK��PING,+46 510 238 00,roger@nya.se,roger@nya.se,http://www.nya.se,11/27/18 16:13,4026892,https://www.reco.se/nya-trafikskolan-lidkoping,
596,JAs trafikskola,Stenportsgatan 12,53130,LIDK��PING,+46 510 220 02,jatrafikskola@gmail.com,jatrafikskola@gmail.com,https://jatrafikskoladotcom.wordpress.com/,9/26/17 10:26,4026894,https://www.reco.se/jas-trafikskola,
597,Trafikskolan Focus,Vallgatan 16 A,53130,LIDK��PING,+46 510 297 00,info@trafikskolanfocus.se,info@trafikskolanfocus.se,http://www.trafikskolanfocus.se,4/18/18 9:24,3746351,https://www.reco.se/trafikskolan-focus-lidkoping,
598,K̦rkortsskolan i V�_st,Majorsgatan 3,46333,LILLA EDET,+46 520 52 65 00,korkortsskolanivast@telia.com,korkortsskolanivast@telia.com,http://www.korkortsskolanivast.se/,12/7/18 10:48,458198,https://www.reco.se/korkortsskolan-i-vast,
599,Lysekils Trafikskola,F�_rgaregatan 6,45333,LYSEKIL,+46 523 104 02,info@lysekilstrafikskola.se,info@lysekilstrafikskola.se,http://www.lysekilstrafikskola.se,12/4/18 19:33,439948,https://www.reco.se/lysekils-trafikskola-lysekil,
